`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:32,  2.57s/it]
Loading weights:  17%|█▋        | 72/434 [00:02<00:09, 36.60it/s]
Loading weights:  23%|██▎       | 99/434 [00:03<00:10, 30.50it/s]
Loading weights:  26%|██▋       | 115/434 [00:04<00:10, 29.52it/s]
Loading weights:  29%|██▉       | 126/434 [00:04<00:10, 29.68it/s]
Loading weights:  31%|███       | 135/434 [00:05<00:09, 31.43it/s]
Loading weights:  34%|███▍      | 147/434 [00:05<00:08, 31.94it/s]
Loading weights:  37%|███▋      | 159/434 [00:05<00:09, 28.63it/s]
Loading weights:  39%|███▉      | 171/434 [00:06<00:08, 29.58it/s]
Loading weights:  42%|████▏     | 183/434 [00:06<00:08, 29.28it/s]
Loading weights:  43%|████▎     | 187/434 [00:06<00:08, 29.72it/s]
Loading weights:  45%|████▍     | 195/434 [00:07<00:08, 29.14it/s]
Loading weights:  46%|████▌     | 199/434 [00:07<00:07, 29.73it/s]
Loading weights:  48%|████▊     | 207/434 [00:07<00:06, 33.15it/s]
Loading weights:  49%|████▊     | 211/434 [00:07<00:06, 31.98it/s]
Loading weights:  50%|█████     | 219/434 [00:07<00:06, 34.61it/s]
Loading weights:  53%|█████▎    | 231/434 [00:08<00:06, 29.37it/s]
Loading weights:  56%|█████▌    | 243/434 [00:08<00:04, 39.30it/s]
Loading weights:  57%|█████▋    | 248/434 [00:08<00:05, 31.10it/s]
Loading weights:  59%|█████▉    | 255/434 [00:08<00:05, 32.12it/s]
Loading weights:  61%|██████    | 265/434 [00:09<00:04, 41.11it/s]
Loading weights:  62%|██████▏   | 271/434 [00:09<00:05, 28.04it/s]
Loading weights:  64%|██████▍   | 279/434 [00:09<00:05, 29.36it/s]
Loading weights:  67%|██████▋   | 291/434 [00:10<00:05, 26.28it/s]
Loading weights:  70%|██████▉   | 303/434 [00:10<00:04, 30.57it/s]
Loading weights:  71%|███████   | 307/434 [00:10<00:04, 27.81it/s]
Loading weights:  73%|███████▎  | 315/434 [00:10<00:03, 31.74it/s]
Loading weights:  74%|███████▎  | 319/434 [00:11<00:03, 29.46it/s]
Loading weights:  75%|███████▌  | 327/434 [00:11<00:03, 27.34it/s]
Loading weights:  78%|███████▊  | 338/434 [00:11<00:02, 38.88it/s]
Loading weights:  79%|███████▉  | 344/434 [00:11<00:02, 30.24it/s]
Loading weights:  81%|████████  | 351/434 [00:12<00:03, 23.58it/s]
Loading weights:  84%|████████▎ | 363/434 [00:12<00:02, 27.72it/s]
Loading weights:  85%|████████▍ | 367/434 [00:12<00:02, 28.33it/s]
Loading weights:  86%|████████▋ | 375/434 [00:13<00:01, 31.04it/s]
Loading weights:  89%|████████▉ | 387/434 [00:13<00:01, 32.99it/s]
Loading weights:  90%|█████████ | 391/434 [00:13<00:01, 32.38it/s]
Loading weights:  92%|█████████▏| 399/434 [00:13<00:01, 33.73it/s]
Loading weights:  95%|█████████▍| 411/434 [00:13<00:00, 35.61it/s]
Loading weights:  97%|█████████▋| 423/434 [00:14<00:00, 38.97it/s]
Loading weights: 100%|██████████| 434/434 [00:14<00:00, 30.34it/s]
  Batch size: 64 (model 3.1B params)
  hdim=2048, layers=36, bs=64, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
  Using chat template for tokenization
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=12288

Train e1:   0%|          | 0/1563 [00:00<?, ?it/s]
Train e1:   0%|          | 1/1563 [00:07<3:10:06,  7.30s/it]
Train e1:   0%|          | 2/1563 [00:12<2:40:12,  6.16s/it]
Train e1:   0%|          | 3/1563 [00:18<2:32:28,  5.86s/it]
Train e1:   0%|          | 4/1563 [00:22<2:20:18,  5.40s/it]
Train e1:   0%|          | 5/1563 [00:28<2:21:25,  5.45s/it]
Train e1:   0%|          | 6/1563 [00:33<2:21:59,  5.47s/it]
Train e1:   0%|          | 7/1563 [00:39<2:21:00,  5.44s/it]
Train e1:   1%|          | 8/1563 [00:44<2:15:44,  5.24s/it]
Train e1:   1%|          | 9/1563 [00:49<2:16:31,  5.27s/it]
Train e1:   1%|          | 10/1563 [00:54<2:12:01,  5.10s/it]
Train e1:   1%|          | 11/1563 [00:57<2:01:52,  4.71s/it]
Train e1:   1%|          | 12/1563 [01:03<2:08:13,  4.96s/it]
Train e1:   1%|          | 13/1563 [01:08<2:06:27,  4.90s/it]
Train e1:   1%|          | 14/1563 [01:13<2:11:30,  5.09s/it]
Train e1:   1%|          | 15/1563 [01:18<2:10:40,  5.07s/it]
Train e1:   1%|          | 16/1563 [01:24<2:12:43,  5.15s/it]
Train e1:   1%|          | 17/1563 [01:29<2:14:36,  5.22s/it]
Train e1:   1%|          | 18/1563 [01:34<2:13:11,  5.17s/it]
Train e1:   1%|          | 19/1563 [01:39<2:13:56,  5.21s/it]
Train e1:   1%|▏         | 20/1563 [01:45<2:16:47,  5.32s/it]
Train e1:   1%|▏         | 21/1563 [01:50<2:16:53,  5.33s/it]
Train e1:   1%|▏         | 22/1563 [01:55<2:12:57,  5.18s/it]
Train e1:   1%|▏         | 23/1563 [02:00<2:06:48,  4.94s/it]
Train e1:   2%|▏         | 24/1563 [02:05<2:08:00,  4.99s/it]
Train e1:   2%|▏         | 25/1563 [02:10<2:09:31,  5.05s/it]
Train e1:   2%|▏         | 26/1563 [02:15<2:13:10,  5.20s/it]
Train e1:   2%|▏         | 27/1563 [02:19<1:59:02,  4.65s/it]
Train e1:   2%|▏         | 28/1563 [02:24<2:04:45,  4.88s/it]
Train e1:   2%|▏         | 29/1563 [02:28<1:57:12,  4.58s/it]
Train e1:   2%|▏         | 30/1563 [02:33<2:02:03,  4.78s/it]
Train e1:   2%|▏         | 31/1563 [02:38<2:04:45,  4.89s/it]
Train e1:   2%|▏         | 32/1563 [02:43<1:59:46,  4.69s/it]
