`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:01<11:05,  1.97s/it]
Loading weights:  21%|██▏       | 72/338 [00:02<00:05, 47.54it/s]
Loading weights:  31%|███       | 105/338 [00:02<00:05, 43.67it/s]
Loading weights:  37%|███▋      | 125/338 [00:03<00:05, 40.54it/s]
Loading weights:  41%|████      | 139/338 [00:03<00:04, 46.18it/s]
Loading weights:  45%|████▍     | 152/338 [00:04<00:04, 42.89it/s]
Loading weights:  48%|████▊     | 162/338 [00:04<00:03, 45.75it/s]
Loading weights:  51%|█████     | 172/338 [00:04<00:03, 47.44it/s]
Loading weights:  54%|█████▍    | 183/338 [00:04<00:03, 50.46it/s]
Loading weights:  58%|█████▊    | 195/338 [00:04<00:03, 43.43it/s]
Loading weights:  61%|██████    | 207/338 [00:05<00:02, 43.94it/s]
Loading weights:  63%|██████▎   | 213/338 [00:05<00:02, 43.99it/s]
Loading weights:  65%|██████▍   | 219/338 [00:05<00:02, 44.45it/s]
Loading weights:  66%|██████▋   | 224/338 [00:05<00:02, 43.07it/s]
Loading weights:  68%|██████▊   | 231/338 [00:05<00:02, 44.38it/s]
Loading weights:  71%|███████   | 239/338 [00:05<00:02, 49.40it/s]
Loading weights:  72%|███████▏  | 245/338 [00:06<00:02, 43.02it/s]
Loading weights:  75%|███████▌  | 255/338 [00:06<00:02, 37.24it/s]
Loading weights:  79%|███████▊  | 266/338 [00:06<00:01, 48.10it/s]
Loading weights:  80%|████████  | 272/338 [00:06<00:02, 31.16it/s]
Loading weights:  83%|████████▎ | 279/338 [00:07<00:01, 34.58it/s]
Loading weights:  85%|████████▍ | 287/338 [00:07<00:01, 39.59it/s]
Loading weights:  86%|████████▋ | 292/338 [00:07<00:01, 38.01it/s]
Loading weights:  90%|████████▉ | 303/338 [00:07<00:00, 43.58it/s]
Loading weights:  93%|█████████▎| 315/338 [00:07<00:00, 43.89it/s]
Loading weights:  96%|█████████▌| 323/338 [00:07<00:00, 46.68it/s]
Loading weights:  97%|█████████▋| 329/338 [00:08<00:00, 47.10it/s]
Loading weights: 100%|██████████| 338/338 [00:08<00:00, 41.65it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Batch size: 128 (model 1.5B params)
  hdim=1536, layers=28, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  Using chat template for tokenization
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=9216

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:08<1:52:56,  8.68s/it]
