`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-7B fp16 ...

Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/339 [00:05<29:53,  5.31s/it]
Loading weights:   1%|          | 2/339 [00:05<12:56,  2.31s/it]
Loading weights:  14%|█▎        | 46/339 [00:05<00:19, 15.21it/s]
Loading weights:  16%|█▌        | 55/339 [00:06<00:20, 13.79it/s]
Loading weights:  19%|█▉        | 64/339 [00:07<00:19, 14.41it/s]
Loading weights:  20%|██        | 69/339 [00:07<00:17, 15.37it/s]
Loading weights:  22%|██▏       | 76/339 [00:08<00:20, 12.97it/s]
Loading weights:  23%|██▎       | 79/339 [00:08<00:18, 13.68it/s]
Loading weights:  26%|██▌       | 88/339 [00:08<00:17, 14.31it/s]
Loading weights:  27%|██▋       | 91/339 [00:09<00:17, 14.49it/s]
Loading weights:  29%|██▉       | 100/339 [00:09<00:17, 13.64it/s]
Loading weights:  33%|███▎      | 112/339 [00:10<00:15, 14.57it/s]
Loading weights:  37%|███▋      | 124/339 [00:11<00:14, 15.30it/s]
Loading weights:  37%|███▋      | 126/339 [00:11<00:15, 13.59it/s]
Loading weights:  40%|████      | 136/339 [00:12<00:14, 14.46it/s]
Loading weights:  44%|████▎     | 148/339 [00:13<00:14, 13.21it/s]
Loading weights:  47%|████▋     | 160/339 [00:13<00:12, 14.54it/s]
Loading weights:  48%|████▊     | 162/339 [00:14<00:13, 13.27it/s]
Loading weights:  51%|█████     | 172/339 [00:14<00:11, 14.40it/s]
Loading weights:  51%|█████▏    | 174/339 [00:14<00:11, 14.61it/s]
Loading weights:  54%|█████▍    | 184/339 [00:15<00:12, 12.59it/s]
Loading weights:  58%|█████▊    | 196/339 [00:16<00:08, 16.69it/s]
Loading weights:  58%|█████▊    | 198/339 [00:16<00:10, 13.27it/s]
Loading weights:  61%|██████▏   | 208/339 [00:17<00:07, 17.05it/s]
Loading weights:  62%|██████▏   | 210/339 [00:17<00:09, 14.30it/s]
Loading weights:  65%|██████▍   | 220/339 [00:18<00:08, 14.47it/s]
Loading weights:  65%|██████▌   | 222/339 [00:18<00:08, 14.01it/s]
Loading weights:  68%|██████▊   | 232/339 [00:19<00:08, 12.42it/s]
Loading weights:  72%|███████▏  | 244/339 [00:19<00:05, 17.96it/s]
Loading weights:  73%|███████▎  | 247/339 [00:20<00:06, 13.62it/s]
Loading weights:  76%|███████▌  | 256/339 [00:20<00:05, 15.76it/s]
Loading weights:  76%|███████▌  | 258/339 [00:20<00:06, 12.60it/s]
Loading weights:  79%|███████▉  | 268/339 [00:21<00:05, 13.42it/s]
Loading weights:  83%|████████▎ | 280/339 [00:22<00:04, 13.04it/s]
Loading weights:  86%|████████▌ | 292/339 [00:22<00:02, 16.26it/s]
Loading weights:  87%|████████▋ | 294/339 [00:23<00:04, 10.58it/s]
Loading weights:  90%|████████▉ | 305/339 [00:24<00:02, 14.38it/s]
Loading weights:  91%|█████████ | 307/339 [00:24<00:02, 13.92it/s]
Loading weights:  93%|█████████▎| 316/339 [00:24<00:01, 14.92it/s]
Loading weights:  97%|█████████▋| 328/339 [00:25<00:00, 15.14it/s]
Loading weights: 100%|██████████| 339/339 [00:25<00:00, 13.17it/s]
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
  Batch size: 32 (model 7.6B params)
  hdim=3584, layers=28, bs=32, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=21504

Train e1:   0%|          | 0/3125 [00:00<?, ?it/s]
Train e1:   0%|          | 1/3125 [00:06<5:53:45,  6.79s/it]
Train e1:   0%|          | 2/3125 [00:12<5:07:02,  5.90s/it]
Train e1:   0%|          | 3/3125 [00:17<4:47:57,  5.53s/it]
Train e1:   0%|          | 4/3125 [00:21<4:18:19,  4.97s/it]
Train e1:   0%|          | 5/3125 [00:26<4:23:31,  5.07s/it]
