Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-3B-Instruct fp16 ...

Loading weights:   0%|          | 0/434 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/434 [00:02<18:43,  2.60s/it]
Loading weights:  14%|█▎        | 59/434 [00:02<00:12, 29.50it/s]
Loading weights:  18%|█▊        | 79/434 [00:03<00:12, 28.51it/s]
Loading weights:  21%|██        | 91/434 [00:03<00:11, 30.60it/s]
Loading weights:  23%|██▎       | 100/434 [00:04<00:11, 29.47it/s]
Loading weights:  26%|██▌       | 111/434 [00:04<00:12, 25.22it/s]
Loading weights:  28%|██▊       | 123/434 [00:04<00:10, 30.90it/s]
Loading weights:  30%|██▉       | 129/434 [00:05<00:10, 30.07it/s]
Loading weights:  31%|███       | 135/434 [00:05<00:10, 28.84it/s]
Loading weights:  34%|███▍      | 147/434 [00:05<00:09, 30.75it/s]
Loading weights:  37%|███▋      | 159/434 [00:06<00:09, 30.15it/s]
Loading weights:  38%|███▊      | 164/434 [00:06<00:08, 30.65it/s]
Loading weights:  39%|███▉      | 171/434 [00:06<00:09, 26.61it/s]
Loading weights:  40%|████      | 175/434 [00:06<00:09, 26.40it/s]
Loading weights:  42%|████▏     | 183/434 [00:07<00:08, 28.05it/s]
Loading weights:  44%|████▍     | 190/434 [00:07<00:07, 33.86it/s]
Loading weights:  45%|████▍     | 195/434 [00:07<00:09, 25.10it/s]
Loading weights:  48%|████▊     | 207/434 [00:07<00:07, 29.56it/s]
Loading weights:  50%|█████     | 219/434 [00:08<00:06, 30.92it/s]
Loading weights:  53%|█████▎    | 231/434 [00:08<00:07, 28.73it/s]
Loading weights:  56%|█████▌    | 243/434 [00:09<00:06, 28.73it/s]
Loading weights:  59%|█████▉    | 255/434 [00:09<00:06, 28.02it/s]
Loading weights:  62%|██████▏   | 267/434 [00:10<00:06, 26.98it/s]
Loading weights:  62%|██████▏   | 270/434 [00:10<00:06, 26.98it/s]
Loading weights:  64%|██████▍   | 279/434 [00:10<00:05, 27.35it/s]
Loading weights:  65%|██████▍   | 282/434 [00:10<00:06, 25.12it/s]
Loading weights:  67%|██████▋   | 291/434 [00:11<00:05, 24.24it/s]
Loading weights:  70%|██████▉   | 303/434 [00:11<00:05, 25.63it/s]
Loading weights:  73%|███████▎  | 315/434 [00:11<00:04, 28.54it/s]
Loading weights:  75%|███████▍  | 324/434 [00:11<00:03, 33.87it/s]
Loading weights:  76%|███████▌  | 328/434 [00:12<00:04, 24.05it/s]
Loading weights:  78%|███████▊  | 339/434 [00:12<00:03, 29.37it/s]
Loading weights:  79%|███████▉  | 343/434 [00:12<00:03, 30.10it/s]
Loading weights:  81%|████████  | 351/434 [00:13<00:03, 26.61it/s]
Loading weights:  83%|████████▎ | 361/434 [00:13<00:02, 35.65it/s]
Loading weights:  84%|████████▍ | 366/434 [00:13<00:02, 24.59it/s]
Loading weights:  86%|████████▋ | 375/434 [00:14<00:02, 26.17it/s]
Loading weights:  89%|████████▊ | 385/434 [00:14<00:01, 34.25it/s]
Loading weights:  90%|████████▉ | 390/434 [00:14<00:01, 26.19it/s]
Loading weights:  92%|█████████▏| 399/434 [00:14<00:01, 28.70it/s]
Loading weights:  94%|█████████▍| 409/434 [00:14<00:00, 35.96it/s]
Loading weights:  95%|█████████▌| 414/434 [00:15<00:00, 33.35it/s]
Loading weights:  97%|█████████▋| 423/434 [00:15<00:00, 29.77it/s]
Loading weights: 100%|██████████| 434/434 [00:15<00:00, 27.98it/s]
  Batch size: 64 (model 3.1B params)
  hdim=2048, layers=36, bs=64, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28, 32, 36]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=12288

Train e1:   0%|          | 0/1563 [00:00<?, ?it/s]
Train e1:   0%|          | 1/1563 [00:06<2:59:45,  6.90s/it]
Train e1:   0%|          | 2/1563 [00:12<2:32:46,  5.87s/it]
Train e1:   0%|          | 3/1563 [00:17<2:26:16,  5.63s/it]
Train e1:   0%|          | 4/1563 [00:21<2:14:54,  5.19s/it]
Train e1:   0%|          | 5/1563 [00:27<2:16:43,  5.27s/it]
Train e1:   0%|          | 6/1563 [00:32<2:17:57,  5.32s/it]
Train e1:   0%|          | 7/1563 [00:37<2:16:49,  5.28s/it]
Train e1:   1%|          | 8/1563 [00:42<2:11:22,  5.07s/it]
Train e1:   1%|          | 9/1563 [00:47<2:12:10,  5.10s/it]
Train e1:   1%|          | 10/1563 [00:52<2:07:52,  4.94s/it]
Train e1:   1%|          | 11/1563 [00:55<1:57:31,  4.54s/it]
Train e1:   1%|          | 12/1563 [01:01<2:04:15,  4.81s/it]
Train e1:   1%|          | 13/1563 [01:05<2:02:41,  4.75s/it]
Train e1:   1%|          | 14/1563 [01:11<2:08:43,  4.99s/it]
Train e1:   1%|          | 15/1563 [01:16<2:07:10,  4.93s/it]
Train e1:   1%|          | 16/1563 [01:21<2:08:51,  5.00s/it]
Train e1:   1%|          | 17/1563 [01:26<2:10:20,  5.06s/it]
Train e1:   1%|          | 18/1563 [01:31<2:08:34,  4.99s/it]
Train e1:   1%|          | 19/1563 [01:36<2:09:09,  5.02s/it]
Train e1:   1%|▏         | 20/1563 [01:42<2:12:25,  5.15s/it]
Train e1:   1%|▏         | 21/1563 [01:47<2:12:13,  5.14s/it]
Train e1:   1%|▏         | 22/1563 [01:51<2:08:14,  4.99s/it]
Train e1:   1%|▏         | 23/1563 [01:56<2:02:24,  4.77s/it]
Train e1:   2%|▏         | 24/1563 [02:01<2:03:51,  4.83s/it]
Train e1:   2%|▏         | 25/1563 [02:06<2:05:28,  4.90s/it]
Train e1:   2%|▏         | 26/1563 [02:11<2:09:33,  5.06s/it]
Train e1:   2%|▏         | 27/1563 [02:14<1:55:11,  4.50s/it]
Train e1:   2%|▏         | 28/1563 [02:19<2:00:36,  4.71s/it]
Train e1:   2%|▏         | 29/1563 [02:23<1:52:57,  4.42s/it]
Train e1:   2%|▏         | 30/1563 [02:28<1:58:03,  4.62s/it]
Train e1:   2%|▏         | 31/1563 [02:33<2:00:17,  4.71s/it]
Train e1:   2%|▏         | 32/1563 [02:37<1:55:13,  4.52s/it]
Train e1:   2%|▏         | 33/1563 [02:42<2:00:45,  4.74s/it]
Train e1:   2%|▏         | 34/1563 [02:47<1:56:18,  4.56s/it]
Train e1:   2%|▏         | 35/1563 [02:52<2:00:10,  4.72s/it]
Train e1:   2%|▏         | 36/1563 [02:57<2:01:04,  4.76s/it]
Train e1:   2%|▏         | 37/1563 [03:01<2:01:27,  4.78s/it]
Train e1:   2%|▏         | 38/1563 [03:07<2:04:03,  4.88s/it]
Train e1:   2%|▏         | 39/1563 [03:12<2:05:20,  4.93s/it]
Train e1:   3%|▎         | 40/1563 [03:17<2:07:18,  5.02s/it]
Train e1:   3%|▎         | 41/1563 [03:22<2:08:19,  5.06s/it]
Train e1:   3%|▎         | 42/1563 [03:27<2:08:40,  5.08s/it]
Train e1:   3%|▎         | 43/1563 [03:31<1:59:07,  4.70s/it]
Train e1:   3%|▎         | 44/1563 [03:36<2:03:06,  4.86s/it]
Train e1:   3%|▎         | 45/1563 [03:40<1:55:55,  4.58s/it]
Train e1:   3%|▎         | 46/1563 [03:45<1:59:53,  4.74s/it]
Train e1:   3%|▎         | 47/1563 [03:50<1:57:46,  4.66s/it]
Train e1:   3%|▎         | 48/1563 [03:55<2:01:32,  4.81s/it]
Train e1:   3%|▎         | 49/1563 [04:00<2:01:51,  4.83s/it]
Train e1:   3%|▎         | 50/1563 [04:04<2:00:23,  4.77s/it]
Train e1:   3%|▎         | 51/1563 [04:10<2:03:43,  4.91s/it]
Train e1:   3%|▎         | 52/1563 [04:14<2:03:03,  4.89s/it]
Train e1:   3%|▎         | 53/1563 [04:20<2:05:41,  4.99s/it]
Train e1:   3%|▎         | 54/1563 [04:24<2:00:02,  4.77s/it]
Train e1:   4%|▎         | 55/1563 [04:29<2:05:57,  5.01s/it]
Train e1:   4%|▎         | 56/1563 [04:34<2:04:22,  4.95s/it]
Train e1:   4%|▎         | 57/1563 [04:39<2:03:01,  4.90s/it]
Train e1:   4%|▎         | 58/1563 [04:43<1:56:38,  4.65s/it]
Train e1:   4%|▍         | 59/1563 [04:47<1:54:30,  4.57s/it]
Train e1:   4%|▍         | 60/1563 [04:53<1:59:37,  4.78s/it]
Train e1:   4%|▍         | 61/1563 [04:58<2:05:16,  5.00s/it]
Train e1:   4%|▍         | 62/1563 [05:04<2:07:52,  5.11s/it]
Train e1:   4%|▍         | 63/1563 [05:09<2:11:15,  5.25s/it]
Train e1:   4%|▍         | 64/1563 [05:15<2:12:55,  5.32s/it]
Train e1:   4%|▍         | 65/1563 [05:20<2:13:36,  5.35s/it]
Train e1:   4%|▍         | 66/1563 [05:26<2:14:56,  5.41s/it]
Train e1:   4%|▍         | 67/1563 [05:29<1:58:18,  4.75s/it]
Train e1:   4%|▍         | 68/1563 [05:34<2:00:00,  4.82s/it]
Train e1:   4%|▍         | 69/1563 [05:39<2:01:46,  4.89s/it]
Train e1:   4%|▍         | 70/1563 [05:44<2:05:35,  5.05s/it]
Train e1:   5%|▍         | 71/1563 [05:50<2:08:14,  5.16s/it]
Train e1:   5%|▍         | 72/1563 [05:54<2:03:19,  4.96s/it]
Train e1:   5%|▍         | 73/1563 [05:59<2:03:38,  4.98s/it]
Train e1:   5%|▍         | 74/1563 [06:05<2:07:52,  5.15s/it]
Train e1:   5%|▍         | 75/1563 [06:10<2:04:28,  5.02s/it]
Train e1:   5%|▍         | 76/1563 [06:15<2:07:54,  5.16s/it]
Train e1:   5%|▍         | 77/1563 [06:20<2:08:12,  5.18s/it]
Train e1:   5%|▍         | 78/1563 [06:26<2:11:43,  5.32s/it]
Train e1:   5%|▌         | 79/1563 [06:31<2:12:13,  5.35s/it]
Train e1:   5%|▌         | 80/1563 [06:36<2:04:41,  5.04s/it]
Train e1:   5%|▌         | 81/1563 [06:39<1:53:08,  4.58s/it]
Train e1:   5%|▌         | 82/1563 [06:44<1:53:14,  4.59s/it]
Train e1:   5%|▌         | 83/1563 [06:49<2:00:53,  4.90s/it]
Train e1:   5%|▌         | 84/1563 [06:54<1:57:19,  4.76s/it]
Train e1:   5%|▌         | 85/1563 [06:58<1:56:08,  4.71s/it]
Train e1:   6%|▌         | 86/1563 [07:04<1:59:46,  4.87s/it]
Train e1:   6%|▌         | 87/1563 [07:09<2:03:59,  5.04s/it]
Train e1:   6%|▌         | 88/1563 [07:14<2:02:09,  4.97s/it]
Train e1:   6%|▌         | 89/1563 [07:19<2:05:42,  5.12s/it]
Train e1:   6%|▌         | 90/1563 [07:25<2:06:06,  5.14s/it]
Train e1:   6%|▌         | 91/1563 [07:30<2:05:52,  5.13s/it]
Train e1:   6%|▌         | 92/1563 [07:34<1:56:52,  4.77s/it]
Train e1:   6%|▌         | 93/1563 [07:39<2:02:23,  5.00s/it]
Train e1:   6%|▌         | 94/1563 [07:43<1:52:59,  4.62s/it]
Train e1:   6%|▌         | 95/1563 [07:48<1:57:04,  4.79s/it]
Train e1:   6%|▌         | 96/1563 [07:53<2:00:14,  4.92s/it]
Train e1:   6%|▌         | 97/1563 [07:58<1:56:22,  4.76s/it]
Train e1:   6%|▋         | 98/1563 [08:02<1:55:10,  4.72s/it]
Train e1:   6%|▋         | 99/1563 [08:06<1:51:26,  4.57s/it]
Train e1:   6%|▋         | 100/1563 [08:12<1:56:09,  4.76s/it]
Train e1:   6%|▋         | 101/1563 [08:17<1:59:20,  4.90s/it]
Train e1:   7%|▋         | 102/1563 [08:22<2:01:31,  4.99s/it]
Train e1:   7%|▋         | 103/1563 [08:28<2:04:52,  5.13s/it]
Train e1:   7%|▋         | 104/1563 [08:32<1:59:11,  4.90s/it]
Train e1:   7%|▋         | 105/1563 [08:37<2:00:23,  4.95s/it]
Train e1:   7%|▋         | 106/1563 [08:42<1:59:02,  4.90s/it]
Train e1:   7%|▋         | 107/1563 [08:47<2:01:51,  5.02s/it]
Train e1:   7%|▋         | 108/1563 [08:52<1:59:18,  4.92s/it]
Train e1:   7%|▋         | 109/1563 [08:57<2:03:46,  5.11s/it]
Train e1:   7%|▋         | 110/1563 [09:03<2:05:46,  5.19s/it]
Train e1:   7%|▋         | 111/1563 [09:07<2:00:12,  4.97s/it]
Train e1:   7%|▋         | 112/1563 [09:12<1:55:48,  4.79s/it]
Train e1:   7%|▋         | 113/1563 [09:16<1:52:58,  4.68s/it]
Train e1:   7%|▋         | 114/1563 [09:21<1:57:26,  4.86s/it]
Train e1:   7%|▋         | 115/1563 [09:27<2:00:59,  5.01s/it]
Train e1:   7%|▋         | 116/1563 [09:32<2:05:08,  5.19s/it]
Train e1:   7%|▋         | 117/1563 [09:38<2:07:14,  5.28s/it]
Train e1:   8%|▊         | 118/1563 [09:43<2:09:30,  5.38s/it]
Train e1:   8%|▊         | 119/1563 [09:48<2:07:33,  5.30s/it]
Train e1:   8%|▊         | 120/1563 [09:53<2:00:18,  5.00s/it]
Train e1:   8%|▊         | 121/1563 [09:57<1:54:55,  4.78s/it]
Train e1:   8%|▊         | 122/1563 [10:01<1:49:30,  4.56s/it]
Train e1:   8%|▊         | 123/1563 [10:07<1:56:56,  4.87s/it]
Train e1:   8%|▊         | 124/1563 [10:12<1:58:36,  4.95s/it]
Train e1:   8%|▊         | 125/1563 [10:16<1:54:34,  4.78s/it]
Train e1:   8%|▊         | 126/1563 [10:22<2:00:22,  5.03s/it]
Train e1:   8%|▊         | 127/1563 [10:25<1:50:37,  4.62s/it]
Train e1:   8%|▊         | 128/1563 [10:31<1:56:43,  4.88s/it]
Train e1:   8%|▊         | 129/1563 [10:36<2:01:01,  5.06s/it]
Train e1:   8%|▊         | 130/1563 [10:41<1:59:00,  4.98s/it]
Train e1:   8%|▊         | 131/1563 [10:47<2:01:45,  5.10s/it]
Train e1:   8%|▊         | 132/1563 [10:52<2:03:54,  5.20s/it]
Train e1:   9%|▊         | 133/1563 [10:56<1:55:05,  4.83s/it]
