Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<02:55,  1.64it/s]
Loading weights:  30%|██▉       | 86/290 [00:00<00:01, 143.82it/s]
Loading weights:  40%|████      | 116/290 [00:01<00:01, 132.92it/s]
Loading weights:  48%|████▊     | 138/290 [00:01<00:01, 125.61it/s]
Loading weights:  55%|█████▌    | 160/290 [00:01<00:00, 139.19it/s]
Loading weights:  63%|██████▎   | 183/290 [00:01<00:00, 155.85it/s]
Loading weights:  70%|███████   | 203/290 [00:01<00:00, 128.60it/s]
Loading weights:  76%|███████▌  | 221/290 [00:01<00:00, 135.58it/s]
Loading weights:  83%|████████▎ | 241/290 [00:01<00:00, 144.27it/s]
Loading weights:  89%|████████▉ | 258/290 [00:02<00:00, 135.08it/s]
Loading weights:  96%|█████████▌| 279/290 [00:02<00:00, 144.90it/s]
Loading weights: 100%|██████████| 290/290 [00:02<00:00, 131.52it/s]
  Batch size: 128 (model 0.5B params)
  hdim=896, layers=24, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=5376

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:04<55:02,  4.23s/it]
Train e1:   0%|          | 2/782 [00:06<38:41,  2.98s/it]
Train e1:   0%|          | 3/782 [00:08<33:36,  2.59s/it]
Train e1:   1%|          | 4/782 [00:10<30:50,  2.38s/it]
Train e1:   1%|          | 5/782 [00:12<29:01,  2.24s/it]
Train e1:   1%|          | 6/782 [00:14<28:24,  2.20s/it]
Train e1:   1%|          | 7/782 [00:16<28:11,  2.18s/it]
Train e1:   1%|          | 8/782 [00:18<27:23,  2.12s/it]
Train e1:   1%|          | 9/782 [00:20<26:55,  2.09s/it]
Train e1:   1%|▏         | 10/782 [00:22<27:03,  2.10s/it]
Train e1:   1%|▏         | 11/782 [00:24<26:35,  2.07s/it]
Train e1:   2%|▏         | 12/782 [00:26<26:02,  2.03s/it]
Train e1:   2%|▏         | 13/782 [00:28<26:22,  2.06s/it]
Train e1:   2%|▏         | 14/782 [00:30<26:10,  2.04s/it]
Train e1:   2%|▏         | 15/782 [00:32<25:48,  2.02s/it]
Train e1:   2%|▏         | 16/782 [00:34<25:24,  1.99s/it]
