Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-0.5B-Instruct fp16 ...

Loading weights:   0%|          | 0/290 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/290 [00:00<03:26,  1.40it/s]
Loading weights:  26%|██▌       | 76/290 [00:00<00:01, 118.89it/s]
Loading weights:  38%|███▊      | 109/290 [00:01<00:01, 105.81it/s]
Loading weights:  45%|████▌     | 131/290 [00:01<00:01, 107.70it/s]
Loading weights:  51%|█████▏    | 149/290 [00:01<00:01, 107.33it/s]
Loading weights:  57%|█████▋    | 165/290 [00:01<00:01, 113.63it/s]
Loading weights:  62%|██████▏   | 180/290 [00:01<00:01, 106.77it/s]
Loading weights:  69%|██████▉   | 201/290 [00:02<00:00, 117.34it/s]
Loading weights:  75%|███████▌  | 218/290 [00:02<00:00, 127.40it/s]
Loading weights:  80%|████████  | 233/290 [00:02<00:00, 122.54it/s]
Loading weights:  87%|████████▋ | 251/290 [00:02<00:00, 129.35it/s]
Loading weights:  92%|█████████▏| 266/290 [00:02<00:00, 121.42it/s]
Loading weights:  97%|█████████▋| 281/290 [00:02<00:00, 126.07it/s]
Loading weights: 100%|██████████| 290/290 [00:02<00:00, 110.48it/s]
  Batch size: 128 (model 0.5B params)
  hdim=896, layers=24, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24]
  Using chat template for tokenization
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=5376

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:04<56:01,  4.30s/it]
Train e1:   0%|          | 2/782 [00:06<39:41,  3.05s/it]
Train e1:   0%|          | 3/782 [00:08<34:18,  2.64s/it]
Train e1:   1%|          | 4/782 [00:10<31:37,  2.44s/it]
Train e1:   1%|          | 5/782 [00:12<29:59,  2.32s/it]
Train e1:   1%|          | 6/782 [00:15<29:13,  2.26s/it]
Train e1:   1%|          | 7/782 [00:17<28:45,  2.23s/it]
Train e1:   1%|          | 8/782 [00:19<28:11,  2.19s/it]
Train e1:   1%|          | 9/782 [00:21<27:54,  2.17s/it]
Train e1:   1%|▏         | 10/782 [00:23<27:53,  2.17s/it]
Train e1:   1%|▏         | 11/782 [00:25<27:34,  2.15s/it]
Train e1:   2%|▏         | 12/782 [00:27<26:56,  2.10s/it]
Train e1:   2%|▏         | 13/782 [00:29<27:07,  2.12s/it]
Train e1:   2%|▏         | 14/782 [00:31<27:05,  2.12s/it]
Train e1:   2%|▏         | 15/782 [00:33<26:45,  2.09s/it]
Train e1:   2%|▏         | 16/782 [00:35<26:20,  2.06s/it]
Train e1:   2%|▏         | 17/782 [00:38<26:24,  2.07s/it]
Train e1:   2%|▏         | 18/782 [00:40<26:18,  2.07s/it]
Train e1:   2%|▏         | 19/782 [00:42<26:24,  2.08s/it]
Train e1:   3%|▎         | 20/782 [00:44<26:24,  2.08s/it]
Train e1:   3%|▎         | 21/782 [00:46<26:26,  2.08s/it]
Train e1:   3%|▎         | 22/782 [00:48<26:36,  2.10s/it]
Train e1:   3%|▎         | 23/782 [00:50<26:34,  2.10s/it]
Train e1:   3%|▎         | 24/782 [00:52<26:32,  2.10s/it]
Train e1:   3%|▎         | 25/782 [00:54<26:04,  2.07s/it]
Train e1:   3%|▎         | 26/782 [00:56<26:14,  2.08s/it]
Train e1:   3%|▎         | 27/782 [00:58<26:20,  2.09s/it]
Train e1:   4%|▎         | 28/782 [01:01<26:39,  2.12s/it]
Train e1:   4%|▎         | 29/782 [01:03<26:03,  2.08s/it]
Train e1:   4%|▍         | 30/782 [01:05<26:17,  2.10s/it]
Train e1:   4%|▍         | 31/782 [01:07<26:32,  2.12s/it]
Train e1:   4%|▍         | 32/782 [01:09<26:45,  2.14s/it]
Train e1:   4%|▍         | 33/782 [01:11<26:55,  2.16s/it]
Train e1:   4%|▍         | 34/782 [01:13<26:24,  2.12s/it]
Train e1:   4%|▍         | 35/782 [01:16<26:39,  2.14s/it]
Train e1:   5%|▍         | 36/782 [01:18<26:49,  2.16s/it]
Train e1:   5%|▍         | 37/782 [01:20<26:51,  2.16s/it]
Train e1:   5%|▍         | 38/782 [01:22<26:54,  2.17s/it]
Train e1:   5%|▍         | 39/782 [01:24<26:55,  2.17s/it]
Train e1:   5%|▌         | 40/782 [01:26<26:55,  2.18s/it]
Train e1:   5%|▌         | 41/782 [01:28<25:41,  2.08s/it]
Train e1:   5%|▌         | 42/782 [01:30<26:01,  2.11s/it]
