`torch_dtype` is deprecated! Use `dtype` instead!
Loading Qwen/Qwen2.5-1.5B fp16 ...

Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/338 [00:02<11:14,  2.00s/it]
Loading weights:  22%|██▏       | 75/338 [00:02<00:05, 44.37it/s]
Loading weights:  27%|██▋       | 91/338 [00:02<00:05, 42.47it/s]
Loading weights:  30%|███       | 102/338 [00:02<00:05, 42.70it/s]
Loading weights:  33%|███▎      | 111/338 [00:03<00:05, 44.05it/s]
Loading weights:  37%|███▋      | 124/338 [00:03<00:05, 38.40it/s]
Loading weights:  40%|███▉      | 135/338 [00:03<00:04, 44.09it/s]
Loading weights:  43%|████▎     | 146/338 [00:03<00:03, 51.42it/s]
Loading weights:  46%|████▌     | 154/338 [00:04<00:03, 47.33it/s]
Loading weights:  48%|████▊     | 161/338 [00:04<00:04, 37.39it/s]
Loading weights:  51%|█████     | 172/338 [00:04<00:03, 42.05it/s]
Loading weights:  54%|█████▍    | 184/338 [00:04<00:04, 37.55it/s]
Loading weights:  58%|█████▊    | 195/338 [00:05<00:03, 45.45it/s]
Loading weights:  61%|██████    | 207/338 [00:05<00:03, 40.43it/s]
Loading weights:  63%|██████▎   | 213/338 [00:05<00:03, 38.01it/s]
Loading weights:  65%|██████▌   | 220/338 [00:05<00:02, 42.24it/s]
Loading weights:  68%|██████▊   | 231/338 [00:05<00:02, 44.68it/s]
Loading weights:  72%|███████▏  | 243/338 [00:06<00:02, 47.20it/s]
Loading weights:  74%|███████▍  | 251/338 [00:06<00:01, 52.57it/s]
Loading weights:  76%|███████▌  | 257/338 [00:06<00:01, 47.49it/s]
Loading weights:  79%|███████▉  | 267/338 [00:06<00:01, 44.28it/s]
Loading weights:  81%|████████  | 273/338 [00:06<00:01, 47.03it/s]
Loading weights:  83%|████████▎ | 279/338 [00:06<00:01, 46.40it/s]
Loading weights:  84%|████████▍ | 284/338 [00:07<00:01, 45.43it/s]
Loading weights:  86%|████████▌ | 291/338 [00:07<00:00, 49.74it/s]
Loading weights:  88%|████████▊ | 297/338 [00:07<00:00, 48.97it/s]
Loading weights:  90%|████████▉ | 303/338 [00:07<00:00, 35.10it/s]
Loading weights:  91%|█████████ | 308/338 [00:07<00:00, 30.54it/s]
Loading weights:  93%|█████████▎| 315/338 [00:08<00:00, 33.92it/s]
Loading weights:  94%|█████████▍| 319/338 [00:08<00:00, 32.32it/s]
Loading weights:  97%|█████████▋| 327/338 [00:08<00:00, 36.72it/s]
Loading weights:  98%|█████████▊| 331/338 [00:08<00:00, 32.33it/s]
Loading weights: 100%|██████████| 338/338 [00:08<00:00, 39.67it/s]
  Batch size: 128 (model 1.5B params)
  hdim=1536, layers=28, bs=128, eval_layers=[0, 4, 8, 12, 16, 20, 24, 28]
  train=100000, test=10000

============================================================
TRAINING — 100000 texts, 1 epoch(s)
============================================================
  Multi-layer concat: [0, 4, 8, 12, 16, 20] -> dim=9216

Train e1:   0%|          | 0/782 [00:00<?, ?it/s]
Train e1:   0%|          | 1/782 [00:07<1:42:31,  7.88s/it]
Train e1:   0%|          | 2/782 [00:13<1:24:43,  6.52s/it]
Train e1:   0%|          | 3/782 [00:19<1:19:28,  6.12s/it]
